action,year,curr_node,next_year,next_node,count,currNodeID,nextNodeID
Demotion,2009,2009 ,2010,2010 Demotion,59,11,22
NoChange,2009,2009 ,2010,2010 NoChange,357,11,12
Promotion,2009,2009 ,2010,2010 Promotion,51,11,1
Separated,2009,2009 ,2010,2010 Separated,70,11,32
Demotion,2010,2010 Demotion,2011,2011 Demotion,48,22,23
Demotion,2010,2010 NoChange,2011,2011 Demotion,10,12,23
NoChange,2010,2010 Demotion,2011,2011 NoChange,6,22,13
NoChange,2010,2010 NoChange,2011,2011 NoChange,287,12,13
NoChange,2010,2010 Promotion,2011,2011 NoChange,3,1,13
NoChange,2010,2010 Separated,2011,2011 NoChange,3,32,13
Promotion,2010,2010 Demotion,2011,2011 Promotion,1,22,2
Promotion,2010,2010 NoChange,2011,2011 Promotion,43,12,2
Promotion,2010,2010 Promotion,2011,2011 Promotion,46,1,2
Separated,2010,2010 Demotion,2011,2011 Separated,4,22,33
Separated,2010,2010 NoChange,2011,2011 Separated,17,12,33
Separated,2010,2010 Promotion,2011,2011 Separated,2,1,33
Separated,2010,2010 Separated,2011,2011 Separated,67,32,33
Demotion,2011,2011 Demotion,2012,2012 Demotion,45,23,24
Demotion,2011,2011 NoChange,2012,2012 Demotion,8,13,24
Demotion,2011,2011 Separated,2012,2012 Demotion,4,33,24
NoChange,2011,2011 Demotion,2012,2012 NoChange,4,23,14
NoChange,2011,2011 NoChange,2012,2012 NoChange,259,13,14
Promotion,2011,2011 Demotion,2012,2012 Promotion,3,23,3
Promotion,2011,2011 NoChange,2012,2012 Promotion,21,13,3
Promotion,2011,2011 Promotion,2012,2012 Promotion,84,2,3
Separated,2011,2011 Demotion,2012,2012 Separated,6,23,34
Separated,2011,2011 NoChange,2012,2012 Separated,11,13,34
Separated,2011,2011 Promotion,2012,2012 Separated,6,2,34
Separated,2011,2011 Separated,2012,2012 Separated,86,33,34
Demotion,2012,2012 Demotion,2013,2013 Demotion,47,24,25
Demotion,2012,2012 NoChange,2013,2013 Demotion,1,14,25
Demotion,2012,2012 Separated,2013,2013 Demotion,1,34,25
NoChange,2012,2012 Demotion,2013,2013 NoChange,2,24,15
NoChange,2012,2012 NoChange,2013,2013 NoChange,237,14,15
NoChange,2012,2012 Promotion,2013,2013 NoChange,2,3,15
Promotion,2012,2012 Demotion,2013,2013 Promotion,5,24,4
Promotion,2012,2012 NoChange,2013,2013 Promotion,20,14,4
Promotion,2012,2012 Promotion,2013,2013 Promotion,105,3,4
Promotion,2012,2012 Separated,2013,2013 Promotion,1,34,4
Separated,2012,2012 Demotion,2013,2013 Separated,3,24,35
Separated,2012,2012 NoChange,2013,2013 Separated,5,14,35
Separated,2012,2012 Promotion,2013,2013 Separated,1,3,35
Separated,2012,2012 Separated,2013,2013 Separated,107,34,35
Demotion,2013,2013 Demotion,2014,2014 Demotion,42,25,26
Demotion,2013,2013 NoChange,2014,2014 Demotion,2,15,26
Demotion,2013,2013 Promotion,2014,2014 Demotion,1,4,26
Demotion,2013,2013 Separated,2014,2014 Demotion,2,35,26
NoChange,2013,2013 Demotion,2014,2014 NoChange,4,25,16
NoChange,2013,2013 NoChange,2014,2014 NoChange,191,15,16
NoChange,2013,2013 Promotion,2014,2014 NoChange,2,4,16
NoChange,2013,2013 Separated,2014,2014 NoChange,2,35,16
Promotion,2013,2013 Demotion,2014,2014 Promotion,1,25,5
Promotion,2013,2013 NoChange,2014,2014 Promotion,20,15,5
Promotion,2013,2013 Promotion,2014,2014 Promotion,118,4,5
Separated,2013,2013 Demotion,2014,2014 Separated,2,25,36
Separated,2013,2013 NoChange,2014,2014 Separated,28,15,36
Separated,2013,2013 Promotion,2014,2014 Separated,10,4,36
Separated,2013,2013 Separated,2014,2014 Separated,112,35,36
Demotion,2014,2014 Demotion,2015,2015 Demotion,38,26,27
Demotion,2014,2014 NoChange,2015,2015 Demotion,3,16,27
Demotion,2014,2014 Separated,2015,2015 Demotion,1,36,27
NoChange,2014,2014 Demotion,2015,2015 NoChange,6,26,17
NoChange,2014,2014 NoChange,2015,2015 NoChange,173,16,17
NoChange,2014,2014 Promotion,2015,2015 NoChange,2,5,17
Promotion,2014,2014 Demotion,2015,2015 Promotion,2,26,6
Promotion,2014,2014 NoChange,2015,2015 Promotion,12,16,6
Promotion,2014,2014 Promotion,2015,2015 Promotion,133,5,6
Promotion,2014,2014 Separated,2015,2015 Promotion,4,36,6
Separated,2014,2014 Demotion,2015,2015 Separated,1,26,37
Separated,2014,2014 NoChange,2015,2015 Separated,11,16,37
Separated,2014,2014 Promotion,2015,2015 Separated,4,5,37
Separated,2014,2014 Separated,2015,2015 Separated,147,36,37
Demotion,2015,2015 Demotion,2016,2016 Demotion,35,27,28
Demotion,2015,2015 NoChange,2016,2016 Demotion,11,17,28
Demotion,2015,2015 Promotion,2016,2016 Demotion,1,6,28
NoChange,2015,2015 Demotion,2016,2016 NoChange,4,27,18
